orig_gene_id,orig_run_id,orig_rag_enabled,orig_mutation_op,orig_eligible_for_rag,orig_parent_id,orig_parent_path,orig_was_fallback,orig_test_acc,orig_params,orig_val_acc,orig_train_time_s,orig_prompt_path,orig_prompt_chars
xXx1BtG07tZwTOqkXg6QH7kiXAu,nemotron_rag_text_20260311_022245,false,TEMPLATE_BASED,True,network,sota/ExquisiteNetV2/network.py,True,0.832099974155426,518230.0,0.8476999998092651,369.2493679523468,scripts/rag_replay/datasets/prompts/xXx1BtG07tZwTOqkXg6QH7kiXAu.txt,1405
xXx3cAnyVwrGdS3168u6zA9r80Y,nemotron_baseline_20260311_022419,false,TEMPLATE_BASED,True,xXxIqgHG5gNeQorGr67S0DNhP7i,sota/ExquisiteNetV2/models/network_xXxIqgHG5gNeQorGr67S0DNhP7i.py,True,0.8378999829292297,517942.0,0.8553999662399292,398.2607548236847,scripts/rag_replay/datasets/prompts/xXx3cAnyVwrGdS3168u6zA9r80Y.txt,2439
xXx3sd7AOjoKG8QkOUInDOrRSTL,nemotron_rag_text_20260311_022245,false,TEMPLATE_BASED,True,xXxKeho4Z9xF22sI4jT6kWRk0Ei,sota/ExquisiteNetV2/models/network_xXxKeho4Z9xF22sI4jT6kWRk0Ei.py,False,0.8565999865531921,722482.0,0.8615999817848206,395.1242003440857,scripts/rag_replay/datasets/prompts/xXx3sd7AOjoKG8QkOUInDOrRSTL.txt,3270
xXx6rRBzmgmbS8XtJZWCXKThQZP,nemotron_baseline_20260311_022419,false,TEMPLATE_BASED,True,network,sota/ExquisiteNetV2/network.py,False,0.832099974155426,518230.0,0.8476999998092651,394.8987431526184,scripts/rag_replay/datasets/prompts/xXx6rRBzmgmbS8XtJZWCXKThQZP.txt,1853
xXxABfMKE9NGFpSf81pBIfb4j4d,nemotron_baseline_20260311_022419,false,TEMPLATE_BASED,True,xXxTYldCQk0TGrxS43NkV5wthB1,sota/ExquisiteNetV2/models/network_xXxTYldCQk0TGrxS43NkV5wthB1.py,True,0.8605999946594238,935218.0,0.8672999739646912,393.5260784626007,scripts/rag_replay/datasets/prompts/xXxABfMKE9NGFpSf81pBIfb4j4d.txt,1404
xXxJt7k5itPBis3eIiyh7ZwD3vU,nemotron_baseline_20260311_022419,false,TEMPLATE_BASED,True,xXxOONCgYdqRSKsZjO7Ow1Fkr7a,sota/ExquisiteNetV2/models/network_xXxOONCgYdqRSKsZjO7Ow1Fkr7a.py,False,0.8535999655723572,935218.0,0.8639999628067017,392.53368520736694,scripts/rag_replay/datasets/prompts/xXxJt7k5itPBis3eIiyh7ZwD3vU.txt,6553
xXxKeho4Z9xF22sI4jT6kWRk0Ei,nemotron_rag_text_20260311_022245,false,TEMPLATE_BASED,True,xXxUuzPFBwttjQf4B6mT2oYWFav,sota/ExquisiteNetV2/models/network_xXxUuzPFBwttjQf4B6mT2oYWFav.py,False,0.8565999865531921,722482.0,0.8615999817848206,389.8765025138855,scripts/rag_replay/datasets/prompts/xXxKeho4Z9xF22sI4jT6kWRk0Ei.txt,2705
xXxMlaCgEJwIqZIMYS9hgHiLJ9Q,nemotron_rag_text_20260311_022245,false,TEMPLATE_BASED,True,network,sota/ExquisiteNetV2/network.py,True,0.832099974155426,518230.0,0.8476999998092651,371.36706709861755,scripts/rag_replay/datasets/prompts/xXxMlaCgEJwIqZIMYS9hgHiLJ9Q.txt,3927
xXxMr4wmRQBZXYdY9OUR5BRJTI0,nemotron_baseline_20260311_022419,false,TEMPLATE_BASED,True,network,sota/ExquisiteNetV2/network.py,False,0.832099974155426,518230.0,0.8476999998092651,393.60557293891907,scripts/rag_replay/datasets/prompts/xXxMr4wmRQBZXYdY9OUR5BRJTI0.txt,1386
xXxNL0r4Xw5qD1RAKFMk7jnbxnJ,nemotron_rag_text_20260311_022245,false,TEMPLATE_BASED,True,xXxvyqT7sjF7ZeMxZIxBmu226JG,sota/ExquisiteNetV2/models/network_xXxvyqT7sjF7ZeMxZIxBmu226JG.py,False,0.8565999865531921,521470.0,0.8629999756813049,377.55886459350586,scripts/rag_replay/datasets/prompts/xXxNL0r4Xw5qD1RAKFMk7jnbxnJ.txt,1343
xXxP9c5aKEFQSaHhJJ5uq6ZvrOS,nemotron_rag_text_20260311_022245,false,TEMPLATE_BASED,True,network,sota/ExquisiteNetV2/network.py,False,0.832099974155426,518230.0,0.8476999998092651,394.2309031486511,scripts/rag_replay/datasets/prompts/xXxP9c5aKEFQSaHhJJ5uq6ZvrOS.txt,1421
xXxPQ2amy57jIB5t8bvNiQ3pu3V,nemotron_baseline_20260311_022419,false,TEMPLATE_BASED,True,network,sota/ExquisiteNetV2/network.py,False,0.832099974155426,518230.0,0.8476999998092651,393.57199478149414,scripts/rag_replay/datasets/prompts/xXxPQ2amy57jIB5t8bvNiQ3pu3V.txt,4460
